boardNumber,District,Email,Zip,Nodes
1,34,[email],11211,1
2,33,[email],11201,2
3,36,[email],11216,3
4,37,[email],11207,4
5,42,[email],11208,5
6,39,[email],11201,6
7,38,[email],11232,7
8,36,[email],11213,8
9,35,[email],11225,9
10,43,[email],11209,10
11,47,[email],11214,11
12,44,[email],11219,12
13,47,Info@[email],11224,13
14,45,[email],11239,14
15,48,[email],11235,15
16,41,[email],11212,16
17,45,[email],11210,17
18,46,[email],11234,18
