boardNumber,Precinct,Email,Zip,Nodes
1,"['1', '5', '7']",[email],10007,1
2,"['1', '5', '6', '9']",[email],10012,2
3,"['5', '7', '9']",[email],10003,3
4,"['10', '13', 'MSP', 'MNP']",[email],10003,4
4,"['10', '13', 'MSP', 'MNP']",[email],10003,5
5,"['10', 'MSP', 'MNP']",[email],10123,6
6,"['13', '17']",[email],10017,7
7,"['20', '24', 'CPP']",[email],10024,8
8,"['19', 'CPP']",[email],10022,9
9,"['26', '30']",[email],10027,10
10,"['28', '32']",[email],10027,11
11,"['23', '25']",[email],10035,12
12,"['33', '34']",[email],10035,13
