,boardNumber,Nodes,Precinct,Email,Zip
X1,1,1,34,[email],11105
X2,2,2,108,[email],11377
X3,3,3,115,[email],11372
X4,4,4,110,[email],11368
X5,5,5,104,[email],11385
X6,6,6,112,[email],11377
X7,7,7,109,[email],11355
X8,8,8,107,[email],11423
X9,9,9,102,[email],11424
X10,10,10,106,[email],11420
X11,11,11,111,[email],11362
X12,12,12,103,[email],11432
X13,13,13,105,[email],11428
X14,14,14,100,[email],11691
